 .gitignore                                         |      2 +
 .../CMakeFiles/algorithm.dir/AlgorithmBase.cpp.obj |    Bin 0 -> 87924 bytes
 .../algorithm.dir/AlgorithmBase.cpp.obj.d          |     92 +
 .../CMakeFiles/algorithm.dir/Brotli.cpp.obj        |    Bin 0 -> 819195 bytes
 .../CMakeFiles/algorithm.dir/Brotli.cpp.obj.d      |    200 +
 .../CMakeFiles/algorithm.dir/DPFlate.cpp.obj       |    Bin 0 -> 2264286 bytes
 .../CMakeFiles/algorithm.dir/DPFlate.cpp.obj.d     |    488 +
 .../algorithm.dir/DPFlateHuffmanBackend.cpp.obj.d  |    479 +
 .../CMakeFiles/algorithm.dir/Deflate.cpp.obj       |    Bin 0 -> 776332 bytes
 .../CMakeFiles/algorithm.dir/Deflate.cpp.obj.d     |    221 +
 .../CMakeFiles/algorithm.dir/Delta.cpp.obj         |    Bin 0 -> 223991 bytes
 .../CMakeFiles/algorithm.dir/Delta.cpp.obj.d       |     95 +
 .../CMakeFiles/algorithm.dir/DependInfo.cmake      |     34 +
 .../CMakeFiles/algorithm.dir/HuffmanTree.cpp.obj   |    Bin 0 -> 510737 bytes
 .../CMakeFiles/algorithm.dir/HuffmanTree.cpp.obj.d |     90 +
 .../algorithm.dir/HuffmanTree3HM.cpp.obj           |    Bin 0 -> 419971 bytes
 .../algorithm.dir/HuffmanTree3HM.cpp.obj.d         |    208 +
 .../CMakeFiles/algorithm.dir/Inflate.cpp.obj       |    Bin 0 -> 324109 bytes
 .../CMakeFiles/algorithm.dir/Inflate.cpp.obj.d     |    193 +
 .../CMakeFiles/algorithm.dir/Inflate3HM.cpp.obj    |    Bin 0 -> 507492 bytes
 .../CMakeFiles/algorithm.dir/Inflate3HM.cpp.obj.d  |    213 +
 .../CMakeFiles/algorithm.dir/LZDP.cpp.obj          |    Bin 0 -> 3230813 bytes
 .../CMakeFiles/algorithm.dir/LZDP.cpp.obj.d        |    487 +
 .../CMakeFiles/algorithm.dir/LZSS.cpp.obj          |    Bin 0 -> 257349 bytes
 .../CMakeFiles/algorithm.dir/LZSS.cpp.obj.d        |    116 +
 .../CMakeFiles/algorithm.dir/Zstd.cpp.obj          |    Bin 0 -> 702817 bytes
 .../CMakeFiles/algorithm.dir/Zstd.cpp.obj.d        |    201 +
 .../algorithm/CMakeFiles/algorithm.dir/build.make  |    298 +
 .../CMakeFiles/algorithm.dir/cmake_clean.cmake     |     33 +
 .../algorithm.dir/cmake_clean_target.cmake         |      3 +
 .../algorithm.dir/compiler_depend.internal         |   2611 +
 .../CMakeFiles/algorithm.dir/compiler_depend.make  |   3635 +
 .../CMakeFiles/algorithm.dir/compiler_depend.ts    |      2 +
 .../algorithm/CMakeFiles/algorithm.dir/depend.make |      2 +
 .../algorithm/CMakeFiles/algorithm.dir/flags.make  |     10 +
 .../CMakeFiles/algorithm.dir/includes_CXX.rsp      |      1 +
 .../algorithm/CMakeFiles/algorithm.dir/link.txt    |      2 +
 .../CMakeFiles/algorithm.dir/progress.make         |     14 +
 .../src/algorithm/CMakeFiles/progress.marks        |      1 +
 build_debug/src/algorithm/Makefile                 |    527 +
 build_debug/src/algorithm/cmake_install.cmake      |     39 +
 build_debug/src/algorithm/libalgorithm.a           |    Bin 0 -> 10474332 bytes
 .../api/CMakeFiles/CMakeDirectoryInformation.cmake |     16 +
 .../src/api/CMakeFiles/api.dir/DependInfo.cmake    |     25 +
 .../src/api/CMakeFiles/api.dir/WCXProtocol.cpp.obj |    Bin 0 -> 474923 bytes
 .../api/CMakeFiles/api.dir/WCXProtocol.cpp.obj.d   |    213 +
 build_debug/src/api/CMakeFiles/api.dir/api.cpp.obj |    Bin 0 -> 2717969 bytes
 .../src/api/CMakeFiles/api.dir/api.cpp.obj.d       |    276 +
 build_debug/src/api/CMakeFiles/api.dir/build.make  |    145 +
 .../src/api/CMakeFiles/api.dir/cmake_clean.cmake   |     15 +
 .../CMakeFiles/api.dir/cmake_clean_target.cmake    |      3 +
 .../CMakeFiles/api.dir/compiler_depend.internal    |    703 +
 .../api/CMakeFiles/api.dir/compiler_depend.make    |   1254 +
 .../src/api/CMakeFiles/api.dir/compiler_depend.ts  |      2 +
 build_debug/src/api/CMakeFiles/api.dir/depend.make |      2 +
 build_debug/src/api/CMakeFiles/api.dir/flags.make  |     10 +
 .../src/api/CMakeFiles/api.dir/includes_CXX.rsp    |      1 +
 build_debug/src/api/CMakeFiles/api.dir/link.txt    |      2 +
 .../src/api/CMakeFiles/api.dir/progress.make       |      5 +
 .../api.dir/wcx_decompress_input.cpp.obj           |    Bin 0 -> 260887 bytes
 .../api.dir/wcx_decompress_input.cpp.obj.d         |    208 +
 build_debug/src/api/CMakeFiles/progress.marks      |      1 +
 build_debug/src/api/Makefile                       |    284 +
 build_debug/src/api/cmake_install.cmake            |     39 +
 build_debug/src/api/libapi.a                       |    Bin 0 -> 3570512 bytes
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 .../CMakeFiles/archiver.dir/DependInfo.cmake       |     25 +
 .../CMakeFiles/archiver.dir/FileReader.cpp.obj     |    Bin 0 -> 77643 bytes
 .../CMakeFiles/archiver.dir/FileReader.cpp.obj.d   |    177 +
 .../CMakeFiles/archiver.dir/PackReader.cpp.obj     |    Bin 0 -> 962202 bytes
 .../CMakeFiles/archiver.dir/PackReader.cpp.obj.d   |    232 +
 .../CMakeFiles/archiver.dir/PackWriter.cpp.obj     |    Bin 0 -> 1104939 bytes
 .../CMakeFiles/archiver.dir/PackWriter.cpp.obj.d   |    224 +
 .../archiver/CMakeFiles/archiver.dir/build.make    |    145 +
 .../CMakeFiles/archiver.dir/cmake_clean.cmake      |     15 +
 .../archiver.dir/cmake_clean_target.cmake          |      3 +
 .../archiver.dir/compiler_depend.internal          |    639 +
 .../CMakeFiles/archiver.dir/compiler_depend.make   |   1120 +
 .../CMakeFiles/archiver.dir/compiler_depend.ts     |      2 +
 .../archiver/CMakeFiles/archiver.dir/depend.make   |      2 +
 .../archiver/CMakeFiles/archiver.dir/flags.make    |     10 +
 .../CMakeFiles/archiver.dir/includes_CXX.rsp       |      1 +
 .../src/archiver/CMakeFiles/archiver.dir/link.txt  |      2 +
 .../archiver/CMakeFiles/archiver.dir/progress.make |      5 +
 build_debug/src/archiver/CMakeFiles/progress.marks |      1 +
 build_debug/src/archiver/Makefile                  |    284 +
 build_debug/src/archiver/cmake_install.cmake       |     39 +
 build_debug/src/archiver/libarchiver.a             |    Bin 0 -> 2218688 bytes
 build_debug/src/cmake_install.cmake                |     74 +
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 .../CMakeFiles/core.dir/AlgorithmFactory.cpp.obj   |    Bin 0 -> 1331912 bytes
 .../CMakeFiles/core.dir/AlgorithmFactory.cpp.obj.d |    499 +
 .../CMakeFiles/core.dir/BrotliCompressor.cpp.obj   |    Bin 0 -> 518751 bytes
 .../CMakeFiles/core.dir/BrotliCompressor.cpp.obj.d |    227 +
 .../CMakeFiles/core.dir/DPFlateCompressor.cpp.obj  |    Bin 0 -> 828296 bytes
 .../core.dir/DPFlateCompressor.cpp.obj.d           |    517 +
 .../CMakeFiles/core.dir/DeflateCompressor.cpp.obj  |    Bin 0 -> 875900 bytes
 .../core.dir/DeflateCompressor.cpp.obj.d           |    495 +
 .../src/core/CMakeFiles/core.dir/DependInfo.cmake  |     31 +
 .../CMakeFiles/core.dir/GzipCompressor.cpp.obj     |    Bin 0 -> 319434 bytes
 .../CMakeFiles/core.dir/GzipCompressor.cpp.obj.d   |    213 +
 .../CMakeFiles/core.dir/LZDPCompressor.cpp.obj     |    Bin 0 -> 454980 bytes
 .../CMakeFiles/core.dir/LZDPCompressor.cpp.obj.d   |    482 +
 .../CMakeFiles/core.dir/LZSSCompressor.cpp.obj     |    Bin 0 -> 248702 bytes
 .../CMakeFiles/core.dir/LZSSCompressor.cpp.obj.d   |    210 +
 .../CMakeFiles/core.dir/ZstdCompressor.cpp.obj     |    Bin 0 -> 279568 bytes
 .../CMakeFiles/core.dir/ZstdCompressor.cpp.obj.d   |    226 +
 .../__/processor/ChunkedStreamAdapter.cpp.obj      |    Bin 0 -> 427741 bytes
 .../__/processor/ChunkedStreamAdapter.cpp.obj.d    |    125 +
 .../src/core/CMakeFiles/core.dir/build.make        |    247 +
 .../src/core/CMakeFiles/core.dir/cmake_clean.cmake |     27 +
 .../CMakeFiles/core.dir/cmake_clean_target.cmake   |      3 +
 .../CMakeFiles/core.dir/compiler_depend.internal   |   2990 +
 .../core/CMakeFiles/core.dir/compiler_depend.make  |   4073 +
 .../core/CMakeFiles/core.dir/compiler_depend.ts    |      2 +
 .../src/core/CMakeFiles/core.dir/depend.make       |      2 +
 .../src/core/CMakeFiles/core.dir/flags.make        |     10 +
 .../src/core/CMakeFiles/core.dir/includes_CXX.rsp  |      1 +
 build_debug/src/core/CMakeFiles/core.dir/link.txt  |      2 +
 .../src/core/CMakeFiles/core.dir/progress.make     |     11 +
 build_debug/src/core/CMakeFiles/progress.marks     |      1 +
 build_debug/src/core/Makefile                      |    446 +
 build_debug/src/core/cmake_install.cmake           |     39 +
 build_debug/src/core/libcore.a                     |    Bin 0 -> 5443888 bytes
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 .../CMakeFiles/processor.dir/DependInfo.cmake      |     25 +
 .../CMakeFiles/processor.dir/Pipeline.cpp.obj      |    Bin 0 -> 720157 bytes
 .../CMakeFiles/processor.dir/Pipeline.cpp.obj.d    |    214 +
 .../processor.dir/PipelineBuilder.cpp.obj          |    Bin 0 -> 945737 bytes
 .../processor.dir/PipelineBuilder.cpp.obj.d        |    222 +
 .../processor.dir/StreamProcessor.cpp.obj          |    Bin 0 -> 1067431 bytes
 .../processor.dir/StreamProcessor.cpp.obj.d        |    225 +
 .../processor/CMakeFiles/processor.dir/build.make  |    145 +
 .../CMakeFiles/processor.dir/cmake_clean.cmake     |     15 +
 .../processor.dir/cmake_clean_target.cmake         |      3 +
 .../processor.dir/compiler_depend.internal         |    667 +
 .../CMakeFiles/processor.dir/compiler_depend.make  |   1134 +
 .../CMakeFiles/processor.dir/compiler_depend.ts    |      2 +
 .../processor/CMakeFiles/processor.dir/depend.make |      2 +
 .../processor/CMakeFiles/processor.dir/flags.make  |     10 +
 .../CMakeFiles/processor.dir/includes_CXX.rsp      |      1 +
 .../processor/CMakeFiles/processor.dir/link.txt    |      2 +
 .../CMakeFiles/processor.dir/progress.make         |      5 +
 .../src/processor/CMakeFiles/progress.marks        |      1 +
 build_debug/src/processor/Makefile                 |    284 +
 build_debug/src/processor/cmake_install.cmake      |     39 +
 build_debug/src/processor/libprocessor.a           |    Bin 0 -> 2838504 bytes
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 build_debug/src/utils/CMakeFiles/progress.marks    |      1 +
 build_debug/src/utils/Makefile                     |    188 +
 build_debug/src/utils/cmake_install.cmake          |     39 +
 build_debug/stream_scratch/in_dpf.bin              |      1 +
 build_debug/stream_scratch/mini.cpp                |     24 +
 build_debug/stream_scratch/mini.exe                |    Bin 0 -> 10485119 bytes
 .../stream_scratch/test_lzdp_dpflate_stream.exe    |    Bin 0 -> 10891631 bytes
 .../lzdp_dpflate_stream_test/dec.bin               |     48 +
 .../lzdp_dpflate_stream_test/dec_dpf.bin.part      |      0
 .../lzdp_dpflate_stream_test/in.bin                |      1 +
 .../lzdp_dpflate_stream_test/in_dpf.bin            |      1 +
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 .../CMakeFiles/debug_dpflate.dir/DependInfo.cmake  |     23 +
 .../tests/CMakeFiles/debug_dpflate.dir/build.make  |    117 +
 .../CMakeFiles/debug_dpflate.dir/cmake_clean.cmake |     13 +
 .../debug_dpflate.dir/compiler_depend.make         |      2 +
 .../debug_dpflate.dir/compiler_depend.ts           |      2 +
 .../tests/CMakeFiles/debug_dpflate.dir/depend.make |      2 +
 .../tests/CMakeFiles/debug_dpflate.dir/flags.make  |     10 +
 .../CMakeFiles/debug_dpflate.dir/includes_CXX.rsp  |      1 +
 .../tests/CMakeFiles/debug_dpflate.dir/link.txt    |      3 +
 .../CMakeFiles/debug_dpflate.dir/linkLibs.rsp      |      1 +
 .../tests/CMakeFiles/debug_dpflate.dir/objects.a   |    Bin 0 -> 1359450 bytes
 .../CMakeFiles/debug_dpflate.dir/objects1.rsp      |      1 +
 .../CMakeFiles/debug_dpflate.dir/progress.make     |      3 +
 .../debug_token_trace.dir/DependInfo.cmake         |     23 +
 .../CMakeFiles/debug_token_trace.dir/build.make    |    113 +
 .../debug_token_trace.dir/cmake_clean.cmake        |     13 +
 .../debug_token_trace.dir/compiler_depend.make     |      2 +
 .../debug_token_trace.dir/compiler_depend.ts       |      2 +
 .../CMakeFiles/debug_token_trace.dir/depend.make   |      2 +
 .../CMakeFiles/debug_token_trace.dir/flags.make    |     10 +
 .../debug_token_trace.dir/includes_CXX.rsp         |      1 +
 .../CMakeFiles/debug_token_trace.dir/link.txt      |      3 +
 .../CMakeFiles/debug_token_trace.dir/linkLibs.rsp  |      1 +
 .../CMakeFiles/debug_token_trace.dir/objects1.rsp  |      1 +
 .../CMakeFiles/debug_token_trace.dir/progress.make |      3 +
 build_debug/tests/CMakeFiles/progress.marks        |      1 +
 .../CMakeFiles/test_3hm_all.dir/DependInfo.cmake   |     23 +
 .../tests/CMakeFiles/test_3hm_all.dir/build.make   |    117 +
 .../CMakeFiles/test_3hm_all.dir/cmake_clean.cmake  |     13 +
 .../test_3hm_all.dir/compiler_depend.make          |      2 +
 .../CMakeFiles/test_3hm_all.dir/compiler_depend.ts |      2 +
 .../tests/CMakeFiles/test_3hm_all.dir/depend.make  |      2 +
 .../tests/CMakeFiles/test_3hm_all.dir/flags.make   |     10 +
 .../CMakeFiles/test_3hm_all.dir/includes_CXX.rsp   |      1 +
 .../tests/CMakeFiles/test_3hm_all.dir/link.txt     |      3 +
 .../tests/CMakeFiles/test_3hm_all.dir/linkLibs.rsp |      1 +
 .../tests/CMakeFiles/test_3hm_all.dir/objects.a    |    Bin 0 -> 543786 bytes
 .../tests/CMakeFiles/test_3hm_all.dir/objects1.rsp |      1 +
 .../CMakeFiles/test_3hm_all.dir/progress.make      |      3 +
 .../test_3hm_binary.dir/DependInfo.cmake           |     23 +
 .../CMakeFiles/test_3hm_binary.dir/build.make      |    117 +
 .../test_3hm_binary.dir/cmake_clean.cmake          |     13 +
 .../test_3hm_binary.dir/compiler_depend.make       |      2 +
 .../test_3hm_binary.dir/compiler_depend.ts         |      2 +
 .../CMakeFiles/test_3hm_binary.dir/depend.make     |      2 +
 .../CMakeFiles/test_3hm_binary.dir/flags.make      |     10 +
 .../test_3hm_binary.dir/includes_CXX.rsp           |      1 +
 .../tests/CMakeFiles/test_3hm_binary.dir/link.txt  |      3 +
 .../CMakeFiles/test_3hm_binary.dir/linkLibs.rsp    |      1 +
 .../tests/CMakeFiles/test_3hm_binary.dir/objects.a |    Bin 0 -> 255464 bytes
 .../CMakeFiles/test_3hm_binary.dir/objects1.rsp    |      1 +
 .../CMakeFiles/test_3hm_binary.dir/progress.make   |      3 +
 .../CMakeFiles/test_Deflate.dir/DependInfo.cmake   |     23 +
 .../tests/CMakeFiles/test_Deflate.dir/build.make   |    113 +
 .../CMakeFiles/test_Deflate.dir/cmake_clean.cmake  |     13 +
 .../test_Deflate.dir/compiler_depend.make          |      2 +
 .../CMakeFiles/test_Deflate.dir/compiler_depend.ts |      2 +
 .../tests/CMakeFiles/test_Deflate.dir/depend.make  |      2 +
 .../tests/CMakeFiles/test_Deflate.dir/flags.make   |     10 +
 .../CMakeFiles/test_Deflate.dir/includes_CXX.rsp   |      1 +
 .../tests/CMakeFiles/test_Deflate.dir/link.txt     |      3 +
 .../tests/CMakeFiles/test_Deflate.dir/linkLibs.rsp |      1 +
 .../tests/CMakeFiles/test_Deflate.dir/objects.a    |    Bin 0 -> 666866 bytes
 .../tests/CMakeFiles/test_Deflate.dir/objects1.rsp |      1 +
 .../CMakeFiles/test_Deflate.dir/progress.make      |      3 +
 .../test_HuffmanTree3HM.dir/DependInfo.cmake       |     23 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/build.make  |    113 +
 .../test_HuffmanTree3HM.dir/cmake_clean.cmake      |     13 +
 .../test_HuffmanTree3HM.dir/compiler_depend.make   |      2 +
 .../test_HuffmanTree3HM.dir/compiler_depend.ts     |      2 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/depend.make |      2 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/flags.make  |     10 +
 .../test_HuffmanTree3HM.dir/includes_CXX.rsp       |      1 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/link.txt    |      3 +
 .../test_HuffmanTree3HM.dir/linkLibs.rsp           |      1 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/objects.a   |    Bin 0 -> 432342 bytes
 .../test_HuffmanTree3HM.dir/objects1.rsp           |      1 +
 .../test_HuffmanTree3HM.dir/progress.make          |      3 +
 .../test_PackWriter.dir/DependInfo.cmake           |     23 +
 .../CMakeFiles/test_PackWriter.dir/build.make      |    116 +
 .../test_PackWriter.dir/cmake_clean.cmake          |     13 +
 .../test_PackWriter.dir/compiler_depend.make       |      2 +
 .../test_PackWriter.dir/compiler_depend.ts         |      2 +
 .../CMakeFiles/test_PackWriter.dir/depend.make     |      2 +
 .../CMakeFiles/test_PackWriter.dir/flags.make      |     10 +
 .../test_PackWriter.dir/includes_CXX.rsp           |      1 +
 .../tests/CMakeFiles/test_PackWriter.dir/link.txt  |      3 +
 .../CMakeFiles/test_PackWriter.dir/linkLibs.rsp    |      1 +
 .../tests/CMakeFiles/test_PackWriter.dir/objects.a |    Bin 0 -> 1210672 bytes
 .../CMakeFiles/test_PackWriter.dir/objects1.rsp    |      1 +
 .../CMakeFiles/test_PackWriter.dir/progress.make   |      3 +
 .../test_PackWriter_RoundTrip.dir/DependInfo.cmake |     23 +
 .../test_PackWriter_RoundTrip.dir/build.make       |    117 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_PackWriter_RoundTrip.dir/depend.make      |      2 +
 .../test_PackWriter_RoundTrip.dir/flags.make       |     10 +
 .../test_PackWriter_RoundTrip.dir/includes_CXX.rsp |      1 +
 .../test_PackWriter_RoundTrip.dir/link.txt         |      3 +
 .../test_PackWriter_RoundTrip.dir/linkLibs.rsp     |      1 +
 .../test_PackWriter_RoundTrip.dir/objects.a        |    Bin 0 -> 473274 bytes
 .../test_PackWriter_RoundTrip.dir/objects1.rsp     |      1 +
 .../test_PackWriter_RoundTrip.dir/progress.make    |      3 +
 .../test_algorithm_comparison.dir/DependInfo.cmake |     23 +
 .../test_algorithm_comparison.dir/build.make       |    117 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_algorithm_comparison.dir/depend.make      |      2 +
 .../test_algorithm_comparison.dir/flags.make       |     10 +
 .../test_algorithm_comparison.dir/includes_CXX.rsp |      1 +
 .../test_algorithm_comparison.dir/link.txt         |      3 +
 .../test_algorithm_comparison.dir/linkLibs.rsp     |      1 +
 .../test_algorithm_comparison.dir/objects.a        |    Bin 0 -> 1738828 bytes
 .../test_algorithm_comparison.dir/objects1.rsp     |      1 +
 .../test_algorithm_comparison.dir/progress.make    |      3 +
 .../test_dpflate_3hm_stream.dir/DependInfo.cmake   |     23 +
 .../test_dpflate_3hm_stream.dir/build.make         |    117 +
 .../test_dpflate_3hm_stream.dir/cmake_clean.cmake  |     13 +
